nohup: ignoring input
[dotenv@17.2.1] injecting env (2) from .env -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
🚀 Backend Server running at http://localhost:5000
📡 Connecting to GenAI Service at http://localhost:8000
✅ GenAI Service connected: GenAI Service Running 🚀
🔍 Fetching articles from GenAI service: { category: undefined, limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Technology', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Technology', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Technology', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Technology', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Business', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Science', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Science', limit: 20, offset: 0 }
🔍 Fetching articles from GenAI service: { category: 'Science', limit: 20, offset: 0 }
